batch_size,data_module_type,dataset_type,encoder_model,gpus,lang,max_epochs,model_type,monitors,val_micro@F1
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Chinese,25,baseline_crf_model,val_micro@F1,0.702
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Chinese,25,baseline_ner_model,val_micro@F1,0.694
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Chinese,25,baseline_ner_model,val_micro@F1,0.702
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Swedish,25,baseline_crf_model,val_micro@F1,0.763
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Swedish,25,baseline_crf_model,val_micro@F1,0.761
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Swedish,25,baseline_ner_model,val_micro@F1,0.746
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Swedish,25,baseline_ner_model,val_micro@F1,0.755
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Farsi,25,baseline_crf_model,val_micro@F1,0.613
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Farsi,25,baseline_crf_model,val_micro@F1,0.619
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Farsi,25,baseline_ner_model,val_micro@F1,0.627
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Farsi,25,baseline_ner_model,val_micro@F1,0.629
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,French,25,baseline_crf_model,val_micro@F1,0.737
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,French,25,baseline_crf_model,val_micro@F1,0.733
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,French,25,baseline_ner_model,val_micro@F1,0.748
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,French,25,baseline_ner_model,val_micro@F1,0.738
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Italian,25,baseline_crf_model,val_micro@F1,0.794
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Italian,25,baseline_crf_model,val_micro@F1,0.786
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Italian,25,baseline_ner_model,val_micro@F1,0.8
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Italian,25,baseline_ner_model,val_micro@F1,0.798
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Portugese,25,baseline_crf_model,val_micro@F1,0.758
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Portugese,25,baseline_crf_model,val_micro@F1,0.753
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Portugese,25,baseline_ner_model,val_micro@F1,0.771
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Portugese,25,baseline_ner_model,val_micro@F1,0.731
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Ukranian,25,baseline_crf_model,val_micro@F1,0.695
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Ukranian,25,baseline_crf_model,val_micro@F1,0.692
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,Ukranian,25,baseline_ner_model,val_micro@F1,0.705
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,Ukranian,25,baseline_ner_model,val_micro@F1,0.675
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,German,25,baseline_crf_model,val_micro@F1,0.752
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,German,25,baseline_crf_model,val_micro@F1,0.73
16,baseline_data_module,dictionary_fused_dataset,bert-base-multilingual-uncased,-1,German,25,baseline_ner_model,val_micro@F1,0.738
16,baseline_data_module,baseline_dataset,bert-base-multilingual-uncased,-1,German,25,baseline_ner_model,val_micro@F1,0.733
